gene	cell_type	disease_state	n_cells	mean	median	pct_expressing	n_nonzero
AP4B1-AS1	PP cell	AAB	447	0.0	0.0	0.0	0
AP4B1-AS1	PP cell	Control	1402	0.0035663337912410498	0.0	0.3566333808844508	5
AP4B1-AS1	PP cell	T1D	362	0.013812154531478882	0.0	1.3812154696132597	5
AP4B1-AS1	PP cell	T2D	614	0.0065146577544510365	0.0	0.4885993485342019	3
AP4B1-AS1	acinar cell	AAB	6645	0.004364183638244867	0.0	0.40632054176072235	27
AP4B1-AS1	acinar cell	Control	25693	0.0017903709085658193	0.0	0.17903709181489122	46
AP4B1-AS1	acinar cell	T1D	11264	0.010031959973275661	0.0	0.9765625	110
AP4B1-AS1	acinar cell	T2D	15892	0.0024540650192648172	0.0	0.2454064938333753	39
AP4B1-AS1	alpha cell	AAB	8759	0.001826692488975823	0.0	0.17125242607603608	15
AP4B1-AS1	alpha cell	Control	31545	0.0025677604135125875	0.0	0.25677603423680456	81
AP4B1-AS1	alpha cell	T1D	8175	0.011865443550050259	0.0	1.1865443425076454	97
AP4B1-AS1	alpha cell	T2D	16634	0.003607069840654731	0.0	0.3546952025970903	59
AP4B1-AS1	beta cell	AAB	8523	0.0030505689792335033	0.0	0.3050569048457116	26
AP4B1-AS1	beta cell	Control	27160	0.003055964596569538	0.0	0.30559646539027985	83
AP4B1-AS1	beta cell	T1D	715	0.011188811622560024	0.0	1.118881118881119	8
AP4B1-AS1	beta cell	T2D	8161	0.002205612137913704	0.0	0.22056120573459137	18
AP4B1-AS1	delta cell	AAB	655	0.006106870248913765	0.0	0.6106870229007634	4
AP4B1-AS1	delta cell	Control	3358	0.00536033371463418	0.0	0.5360333531864204	18
AP4B1-AS1	delta cell	T1D	737	0.017639078199863434	0.0	1.6282225237449117	12
AP4B1-AS1	delta cell	T2D	919	0.0032644178718328476	0.0	0.3264417845484222	3
AP4B1-AS1	duct epithelial cell	AAB	3313	0.011771808378398418	0.0	1.116812556595231	37
AP4B1-AS1	duct epithelial cell	Control	6724	0.0029744200874119997	0.0	0.297441998810232	20
AP4B1-AS1	duct epithelial cell	T1D	5311	0.010544153861701488	0.0	1.0167576727546601	54
AP4B1-AS1	duct epithelial cell	T2D	4877	0.00697149895131588	0.0	0.6971498872257536	34
AP4B1-AS1	endothelial cell	AAB	913	0.0032858706545084715	0.0	0.32858707557502737	3
AP4B1-AS1	endothelial cell	Control	2744	0.0018221574136987329	0.0	0.18221574344023322	5
AP4B1-AS1	endothelial cell	T1D	945	0.008465608581900597	0.0	0.7407407407407408	7
AP4B1-AS1	endothelial cell	T2D	1250	0.004000000189989805	0.0	0.4	5
AP4B1-AS1	epsilon cell	AAB	35	0.02857142873108387	0.0	2.857142857142857	1
AP4B1-AS1	epsilon cell	Control	97	0.0	0.0	0.0	0
AP4B1-AS1	epsilon cell	T1D	41	0.024390242993831635	0.0	2.4390243902439024	1
AP4B1-AS1	epsilon cell	T2D	23	0.0	0.0	0.0	0
AP4B1-AS1	leukocyte	AAB	136	0.007352941203862429	0.0	0.7352941176470588	1
AP4B1-AS1	leukocyte	Control	529	0.005671077407896519	0.0	0.5671077504725899	3
AP4B1-AS1	leukocyte	T1D	229	0.0043668122962117195	0.0	0.43668122270742354	1
AP4B1-AS1	leukocyte	T2D	304	0.003289473708719015	0.0	0.3289473684210526	1
AP4B1-AS1	mesenchymal cell	AAB	1571	0.0038192234933376312	0.0	0.3819223424570337	6
AP4B1-AS1	mesenchymal cell	Control	4411	0.0015869417693465948	0.0	0.1586941736567672	7
AP4B1-AS1	mesenchymal cell	T1D	1132	0.006183745805174112	0.0	0.6183745583038869	7
AP4B1-AS1	mesenchymal cell	T2D	2473	0.003639304544776678	0.0	0.3234937323089365	8
AP4B1-AS1	unknown	AAB	901	0.0022197559010237455	0.0	0.22197558268590456	2
AP4B1-AS1	unknown	Control	3424	0.001460280385799706	0.0	0.14602803738317757	5
AP4B1-AS1	unknown	T1D	1206	0.0033167495857924223	0.0	0.33167495854063017	4
AP4B1-AS1	unknown	T2D	1828	0.0005470459582284093	0.0	0.05470459518599562	1
ATXN2	PP cell	AAB	447	0.31319910287857056	0.0	24.60850111856823	110
ATXN2	PP cell	Control	1402	0.21611982583999634	0.0	18.116975748930102	254
ATXN2	PP cell	T1D	362	0.6243094205856323	0.0	37.569060773480665	136
ATXN2	PP cell	T2D	614	0.37296417355537415	0.0	25.732899022801302	158
ATXN2	acinar cell	AAB	6645	0.18781039118766785	0.0	12.791572610985705	850
ATXN2	acinar cell	Control	25693	0.13291558623313904	0.0	10.057214027166934	2584
ATXN2	acinar cell	T1D	11264	0.29385653138160706	0.0	20.294744318181817	2286
ATXN2	acinar cell	T2D	15892	0.18801912665367126	0.0	14.189529322929776	2255
ATXN2	alpha cell	AAB	8759	0.3467290699481964	0.0	24.945770065075923	2185
ATXN2	alpha cell	Control	31545	0.3435092866420746	0.0	24.333491837058173	7676
ATXN2	alpha cell	T1D	8175	0.5440978407859802	0.0	36.269113149847094	2965
ATXN2	alpha cell	T2D	16634	0.4609234035015106	0.0	29.596008176025006	4923
ATXN2	beta cell	AAB	8523	0.3217177093029022	0.0	22.269154053736948	1898
ATXN2	beta cell	Control	27160	0.29749631881713867	0.0	20.327687776141385	5521
ATXN2	beta cell	T1D	715	0.7790209650993347	0.0	40.0	286
ATXN2	beta cell	T2D	8161	0.4609729051589966	0.0	29.212106359514767	2384
ATXN2	delta cell	AAB	655	0.39389312267303467	0.0	28.549618320610687	187
ATXN2	delta cell	Control	3358	0.3019654452800751	0.0	21.798689696247767	732
ATXN2	delta cell	T1D	737	0.5291723012924194	0.0	33.649932157394844	248
ATXN2	delta cell	T2D	919	0.47986942529678345	0.0	32.10010881392819	295
ATXN2	duct epithelial cell	AAB	3313	0.49441593885421753	0.0	33.2025354663447	1100
ATXN2	duct epithelial cell	Control	6724	0.3231707215309143	0.0	22.67995240928019	1525
ATXN2	duct epithelial cell	T1D	5311	0.4483148157596588	0.0	31.7454340048955	1686
ATXN2	duct epithelial cell	T2D	4877	0.4363338053226471	0.0	29.362312897272915	1432
ATXN2	endothelial cell	AAB	913	0.24972617626190186	0.0	18.400876232201533	168
ATXN2	endothelial cell	Control	2744	0.1658163219690323	0.0	13.994169096209912	384
ATXN2	endothelial cell	T1D	945	0.21587301790714264	0.0	17.354497354497354	164
ATXN2	endothelial cell	T2D	1250	0.20720000565052032	0.0	16.0	200
ATXN2	epsilon cell	AAB	35	0.6000000238418579	0.0	34.285714285714285	12
ATXN2	epsilon cell	Control	97	0.36082473397254944	0.0	24.742268041237114	24
ATXN2	epsilon cell	T1D	41	0.5365853905677795	0.0	31.70731707317073	13
ATXN2	epsilon cell	T2D	23	0.739130437374115	0.0	47.82608695652174	11
ATXN2	leukocyte	AAB	136	0.31617647409439087	0.0	22.058823529411764	30
ATXN2	leukocyte	Control	529	0.24196597933769226	0.0	20.226843100189036	107
ATXN2	leukocyte	T1D	229	0.40611353516578674	0.0	26.637554585152838	61
ATXN2	leukocyte	T2D	304	0.22368420660495758	0.0	17.763157894736842	54
ATXN2	mesenchymal cell	AAB	1571	0.3717377483844757	0.0	24.506683640993	385
ATXN2	mesenchymal cell	Control	4411	0.3237361013889313	0.0	23.19201995012469	1023
ATXN2	mesenchymal cell	T1D	1132	0.4010600745677948	0.0	28.35689045936396	321
ATXN2	mesenchymal cell	T2D	2473	0.399514764547348	0.0	28.79094217549535	712
ATXN2	unknown	AAB	901	0.05771365016698837	0.0	4.661487236403995	42
ATXN2	unknown	Control	3424	0.06454439461231232	0.0	5.490654205607477	188
ATXN2	unknown	T1D	1206	0.10530679672956467	0.0	9.038142620232174	109
ATXN2	unknown	T2D	1828	0.10831509530544281	0.0	8.096280087527353	148
CDKN1C	PP cell	AAB	447	0.12975391745567322	0.0	8.724832214765101	39
CDKN1C	PP cell	Control	1402	0.13266761600971222	0.0	9.4151212553495	132
CDKN1C	PP cell	T1D	362	0.2513812184333801	0.0	17.955801104972377	65
CDKN1C	PP cell	T2D	614	0.13192182779312134	0.0	8.957654723127035	55
CDKN1C	acinar cell	AAB	6645	0.04650112986564636	0.0	3.717080511662904	247
CDKN1C	acinar cell	Control	25693	0.060172032564878464	0.0	4.503172070213677	1157
CDKN1C	acinar cell	T1D	11264	0.054953835904598236	0.0	3.639914772727273	410
CDKN1C	acinar cell	T2D	15892	0.11766926944255829	0.0	8.129876667505663	1292
CDKN1C	alpha cell	AAB	8759	0.2257107049226761	0.0	16.565818015755223	1451
CDKN1C	alpha cell	Control	31545	0.2709462642669678	0.0	16.42415596766524	5181
CDKN1C	alpha cell	T1D	8175	0.3869113028049469	0.0	25.541284403669724	2088
CDKN1C	alpha cell	T2D	16634	0.2947577238082886	0.0	18.889022484068775	3142
CDKN1C	beta cell	AAB	8523	1.4301302433013916	0.0	45.547342485040474	3882
CDKN1C	beta cell	Control	27160	1.1558910608291626	0.0	37.017673048600884	10054
CDKN1C	beta cell	T1D	715	1.7132867574691772	0.0	42.51748251748252	304
CDKN1C	beta cell	T2D	8161	2.0964343547821045	1.0	51.45202793775273	4199
CDKN1C	delta cell	AAB	655	0.5450381636619568	0.0	21.22137404580153	139
CDKN1C	delta cell	Control	3358	0.34842169284820557	0.0	16.79571173317451	564
CDKN1C	delta cell	T1D	737	0.19945725798606873	0.0	11.940298507462686	88
CDKN1C	delta cell	T2D	919	0.6071817278862	0.0	22.41566920565832	206
CDKN1C	duct epithelial cell	AAB	3313	0.5273166298866272	0.0	31.4518563235738	1042
CDKN1C	duct epithelial cell	Control	6724	0.6777216196060181	0.0	37.86436644854253	2546
CDKN1C	duct epithelial cell	T1D	5311	0.5961212515830994	0.0	31.31237055168518	1663
CDKN1C	duct epithelial cell	T2D	4877	0.7225753664970398	0.0	40.10662292392864	1956
CDKN1C	endothelial cell	AAB	913	0.5049288272857666	0.0	32.63964950711939	298
CDKN1C	endothelial cell	Control	2744	0.362609326839447	0.0	24.927113702623906	684
CDKN1C	endothelial cell	T1D	945	0.3206349313259125	0.0	25.07936507936508	237
CDKN1C	endothelial cell	T2D	1250	0.5648000240325928	0.0	34.4	430
CDKN1C	epsilon cell	AAB	35	0.1428571492433548	0.0	14.285714285714285	5
CDKN1C	epsilon cell	Control	97	0.2164948433637619	0.0	18.556701030927837	18
CDKN1C	epsilon cell	T1D	41	0.17073170840740204	0.0	17.073170731707318	7
CDKN1C	epsilon cell	T2D	23	0.21739129722118378	0.0	17.391304347826086	4
CDKN1C	leukocyte	AAB	136	0.5073529481887817	0.0	28.676470588235293	39
CDKN1C	leukocyte	Control	529	0.353497177362442	0.0	25.89792060491493	137
CDKN1C	leukocyte	T1D	229	0.2445414811372757	0.0	17.03056768558952	39
CDKN1C	leukocyte	T2D	304	0.4868420958518982	0.0	31.25	95
CDKN1C	mesenchymal cell	AAB	1571	0.7492043375968933	0.0	29.598981540420116	465
CDKN1C	mesenchymal cell	Control	4411	0.8329176902770996	0.0	28.81432781682158	1271
CDKN1C	mesenchymal cell	T1D	1132	0.695229709148407	0.0	24.73498233215548	280
CDKN1C	mesenchymal cell	T2D	2473	0.8095430731773376	0.0	29.720986655883543	735
CDKN1C	unknown	AAB	901	0.09211986511945724	0.0	6.770255271920089	61
CDKN1C	unknown	Control	3424	0.07184579223394394	0.0	6.103971962616823	209
CDKN1C	unknown	T1D	1206	0.08540630340576172	0.0	4.975124378109453	60
CDKN1C	unknown	T2D	1828	0.10776805132627487	0.0	8.150984682713348	149
COLEC10	PP cell	AAB	447	0.0	0.0	0.0	0
COLEC10	PP cell	Control	1402	0.002139800228178501	0.0	0.21398002853067047	3
COLEC10	PP cell	T1D	362	0.0027624310459941626	0.0	0.2762430939226519	1
COLEC10	PP cell	T2D	614	0.0	0.0	0.0	0
COLEC10	acinar cell	AAB	6645	0.00030097816488705575	0.0	0.030097817908201655	2
COLEC10	acinar cell	Control	25693	0.0004670532944146544	0.0	0.04670532829953684	12
COLEC10	acinar cell	T1D	11264	0.0015980113530531526	0.0	0.15980113636363638	18
COLEC10	acinar cell	T2D	15892	0.0002516989770811051	0.0	0.025169896803423106	4
COLEC10	alpha cell	AAB	8759	0.0005708414246328175	0.0	0.04566731362027629	4
COLEC10	alpha cell	Control	31545	0.0010461246129125357	0.0	0.10461245839277222	33
COLEC10	alpha cell	T1D	8175	0.002201834926381707	0.0	0.20795107033639146	17
COLEC10	alpha cell	T2D	16634	0.0009618853218853474	0.0	0.096188529517855	16
COLEC10	beta cell	AAB	8523	0.0008213070686906576	0.0	0.08213070515076851	7
COLEC10	beta cell	Control	27160	0.0012150220572948456	0.0	0.12150220913107511	33
COLEC10	beta cell	T1D	715	0.001398601452820003	0.0	0.13986013986013987	1
COLEC10	beta cell	T2D	8161	0.0023281460162252188	0.0	0.23281460605317975	19
COLEC10	delta cell	AAB	655	0.0	0.0	0.0	0
COLEC10	delta cell	Control	3358	0.0008933889330364764	0.0	0.08933889219773675	3
COLEC10	delta cell	T1D	737	0.0013568521244451404	0.0	0.13568521031207598	1
COLEC10	delta cell	T2D	919	0.002176278503611684	0.0	0.2176278563656148	2
COLEC10	duct epithelial cell	AAB	3313	0.003923935815691948	0.0	0.392393600965892	13
COLEC10	duct epithelial cell	Control	6724	0.0019333730451762676	0.0	0.1933372992266508	13
COLEC10	duct epithelial cell	T1D	5311	0.004518922884017229	0.0	0.4142346074185652	22
COLEC10	duct epithelial cell	T2D	4877	0.0016403526533395052	0.0	0.16403526758253026	8
COLEC10	endothelial cell	AAB	913	0.0	0.0	0.0	0
COLEC10	endothelial cell	Control	2744	0.0	0.0	0.0	0
COLEC10	endothelial cell	T1D	945	0.0	0.0	0.0	0
COLEC10	endothelial cell	T2D	1250	0.0	0.0	0.0	0
COLEC10	epsilon cell	AAB	35	0.0	0.0	0.0	0
COLEC10	epsilon cell	Control	97	0.0	0.0	0.0	0
COLEC10	epsilon cell	T1D	41	0.0	0.0	0.0	0
COLEC10	epsilon cell	T2D	23	0.0	0.0	0.0	0
COLEC10	leukocyte	AAB	136	0.0	0.0	0.0	0
COLEC10	leukocyte	Control	529	0.0	0.0	0.0	0
COLEC10	leukocyte	T1D	229	0.0	0.0	0.0	0
COLEC10	leukocyte	T2D	304	0.0	0.0	0.0	0
COLEC10	mesenchymal cell	AAB	1571	0.0	0.0	0.0	0
COLEC10	mesenchymal cell	Control	4411	0.0011335298186168075	0.0	0.11335298118340513	5
COLEC10	mesenchymal cell	T1D	1132	0.0017667844658717513	0.0	0.17667844522968199	2
COLEC10	mesenchymal cell	T2D	2473	0.0008087343303486705	0.0	0.08087343307723413	2
COLEC10	unknown	AAB	901	0.0011098779505118728	0.0	0.11098779134295228	1
COLEC10	unknown	Control	3424	0.0	0.0	0.0	0
COLEC10	unknown	T1D	1206	0.0008291873964481056	0.0	0.08291873963515754	1
COLEC10	unknown	T2D	1828	0.0010940919164568186	0.0	0.10940919037199125	2
DGKQ	PP cell	AAB	447	0.03803132101893425	0.0	3.803131991051454	17
DGKQ	PP cell	Control	1402	0.025677602738142014	0.0	2.4964336661911553	35
DGKQ	PP cell	T1D	362	0.04696132615208626	0.0	4.696132596685083	17
DGKQ	PP cell	T2D	614	0.011400651186704636	0.0	1.1400651465798046	7
DGKQ	acinar cell	AAB	6645	0.04394281283020973	0.0	4.2738901429646345	284
DGKQ	acinar cell	Control	25693	0.031526096165180206	0.0	2.9852489004787297	767
DGKQ	acinar cell	T1D	11264	0.058327414095401764	0.0	5.4421164772727275	613
DGKQ	acinar cell	T2D	15892	0.04197080433368683	0.0	3.970551220739995	631
DGKQ	alpha cell	AAB	8759	0.0240895077586174	0.0	2.3061993378239527	202
DGKQ	alpha cell	Control	31545	0.020415280014276505	0.0	1.971786336978919	622
DGKQ	alpha cell	T1D	8175	0.02899082563817501	0.0	2.8501529051987764	233
DGKQ	alpha cell	T2D	16634	0.024948900565505028	0.0	2.3686425393771793	394
DGKQ	beta cell	AAB	8523	0.029332393780350685	0.0	2.8041769330048103	239
DGKQ	beta cell	Control	27160	0.022643594071269035	0.0	2.1723122238586154	590
DGKQ	beta cell	T1D	715	0.0559440553188324	0.0	5.454545454545454	39
DGKQ	beta cell	T2D	8161	0.028182821348309517	0.0	2.6344810684965076	215
DGKQ	delta cell	AAB	655	0.04122137278318405	0.0	3.816793893129771	25
DGKQ	delta cell	Control	3358	0.019952353090047836	0.0	1.9356759976176294	65
DGKQ	delta cell	T1D	737	0.032564450055360794	0.0	3.2564450474898234	24
DGKQ	delta cell	T2D	919	0.04787812754511833	0.0	4.352557127312296	40
DGKQ	duct epithelial cell	AAB	3313	0.08843947947025299	0.0	8.028976758225173	266
DGKQ	duct epithelial cell	Control	6724	0.07495538145303726	0.0	6.9006543723973826	464
DGKQ	duct epithelial cell	T1D	5311	0.06910186260938644	0.0	6.458294106571268	343
DGKQ	duct epithelial cell	T2D	4877	0.06909985840320587	0.0	6.192331351240517	302
DGKQ	endothelial cell	AAB	913	0.016429353505373	0.0	1.642935377875137	15
DGKQ	endothelial cell	Control	2744	0.01858600601553917	0.0	1.639941690962099	45
DGKQ	endothelial cell	T1D	945	0.020105820149183273	0.0	2.0105820105820107	19
DGKQ	endothelial cell	T2D	1250	0.018400000408291817	0.0	1.8399999999999999	23
DGKQ	epsilon cell	AAB	35	0.0	0.0	0.0	0
DGKQ	epsilon cell	Control	97	0.09278350323438644	0.0	9.278350515463918	9
DGKQ	epsilon cell	T1D	41	0.04878048598766327	0.0	4.878048780487805	2
DGKQ	epsilon cell	T2D	23	0.043478261679410934	0.0	4.3478260869565215	1
DGKQ	leukocyte	AAB	136	0.029411764815449715	0.0	2.941176470588235	4
DGKQ	leukocyte	Control	529	0.018903592601418495	0.0	1.890359168241966	10
DGKQ	leukocyte	T1D	229	0.052401747554540634	0.0	4.8034934497816595	11
DGKQ	leukocyte	T2D	304	0.01315789483487606	0.0	1.3157894736842104	4
DGKQ	mesenchymal cell	AAB	1571	0.0388287715613842	0.0	3.755569700827498	59
DGKQ	mesenchymal cell	Control	4411	0.04602130874991417	0.0	4.216730900022671	186
DGKQ	mesenchymal cell	T1D	1132	0.03356890380382538	0.0	3.2685512367491167	37
DGKQ	mesenchymal cell	T2D	2473	0.041649818420410156	0.0	3.962798220784472	98
DGKQ	unknown	AAB	901	0.0077691455371677876	0.0	0.776914539400666	7
DGKQ	unknown	Control	3424	0.006717289797961712	0.0	0.6133177570093458	21
DGKQ	unknown	T1D	1206	0.006633499171584845	0.0	0.6633499170812603	8
DGKQ	unknown	T2D	1828	0.005470459349453449	0.0	0.5470459518599562	10
HLA-DQA1	PP cell	AAB	447	0.0	0.0	0.0	0
HLA-DQA1	PP cell	Control	1402	0.0	0.0	0.0	0
HLA-DQA1	PP cell	T1D	362	0.0	0.0	0.0	0
HLA-DQA1	PP cell	T2D	614	0.0	0.0	0.0	0
HLA-DQA1	acinar cell	AAB	6645	0.006170052569359541	0.0	0.3160270880361174	21
HLA-DQA1	acinar cell	Control	25693	0.008406959474086761	0.0	0.38921106916280696	100
HLA-DQA1	acinar cell	T1D	11264	0.0032848010305315256	0.0	0.23082386363636365	26
HLA-DQA1	acinar cell	T2D	15892	0.015919959172606468	0.0	0.8935313365215202	142
HLA-DQA1	alpha cell	AAB	8759	0.00022833656112197787	0.0	0.022833656810138145	2
HLA-DQA1	alpha cell	Control	31545	0.0004755111876875162	0.0	0.034870819464257415	11
HLA-DQA1	alpha cell	T1D	8175	0.0011009174631908536	0.0	0.03669724770642202	3
HLA-DQA1	alpha cell	T2D	16634	0.0018035349203273654	0.0	0.06011783094865938	10
HLA-DQA1	beta cell	AAB	8523	0.0009386366582475603	0.0	0.08213070515076851	7
HLA-DQA1	beta cell	Control	27160	0.0005154639366082847	0.0	0.04050073637702504	11
HLA-DQA1	beta cell	T1D	715	0.002797202905640006	0.0	0.27972027972027974	2
HLA-DQA1	beta cell	T2D	8161	0.0009802720742300153	0.0	0.08577380223011886	7
HLA-DQA1	delta cell	AAB	655	0.0	0.0	0.0	0
HLA-DQA1	delta cell	Control	3358	0.0011911852052435279	0.0	0.08933889219773675	3
HLA-DQA1	delta cell	T1D	737	0.0	0.0	0.0	0
HLA-DQA1	delta cell	T2D	919	0.0	0.0	0.0	0
HLA-DQA1	duct epithelial cell	AAB	3313	0.03742831200361252	0.0	2.2939933594929065	76
HLA-DQA1	duct epithelial cell	Control	6724	0.012046401388943195	0.0	0.74360499702558	50
HLA-DQA1	duct epithelial cell	T1D	5311	0.004518922884017229	0.0	0.24477499529278854	13
HLA-DQA1	duct epithelial cell	T2D	4877	0.015583350323140621	0.0	0.8611851548082838	42
HLA-DQA1	endothelial cell	AAB	913	0.04162102937698364	0.0	2.7382256297918945	25
