gene	cell_type	disease_state	n_cells	mean	median	pct_expressing	n_nonzero
HLA-DQA1	endothelial cell	Control	2744	0.025510204955935478	0.0	1.7857142857142856	49
HLA-DQA1	endothelial cell	T1D	945	0.045502644032239914	0.0	3.5978835978835977	34
HLA-DQA1	endothelial cell	T2D	1250	0.052000001072883606	0.0	3.36	42
HLA-DQA1	epsilon cell	AAB	35	0.0	0.0	0.0	0
HLA-DQA1	epsilon cell	Control	97	0.0	0.0	0.0	0
HLA-DQA1	epsilon cell	T1D	41	0.0	0.0	0.0	0
HLA-DQA1	epsilon cell	T2D	23	0.0	0.0	0.0	0
HLA-DQA1	leukocyte	AAB	136	2.3602941036224365	0.0	47.794117647058826	65
HLA-DQA1	leukocyte	Control	529	1.5765595436096191	1.0	52.55198487712666	278
HLA-DQA1	leukocyte	T1D	229	1.3886462450027466	0.0	30.131004366812224	69
HLA-DQA1	leukocyte	T2D	304	2.6940789222717285	1.0	66.44736842105263	202
HLA-DQA1	mesenchymal cell	AAB	1571	0.005728835240006447	0.0	0.5728835136855506	9
HLA-DQA1	mesenchymal cell	Control	4411	0.00974835641682148	0.0	0.4534119247336205	20
HLA-DQA1	mesenchymal cell	T1D	1132	0.0035335689317435026	0.0	0.26501766784452296	3
HLA-DQA1	mesenchymal cell	T2D	2473	0.0210270918905735	0.0	0.44480388192478765	11
HLA-DQA1	unknown	AAB	901	0.01997780241072178	0.0	1.2208657047724751	11
HLA-DQA1	unknown	Control	3424	0.027161214500665665	0.0	1.4310747663551402	49
HLA-DQA1	unknown	T1D	1206	0.046434495598077774	0.0	1.4925373134328357	18
HLA-DQA1	unknown	T2D	1828	0.031181618571281433	0.0	1.6411378555798686	30
HLA-DQB1	PP cell	AAB	447	0.0044742729514837265	0.0	0.44742729306487694	2
HLA-DQB1	PP cell	Control	1402	0.004279600456357002	0.0	0.42796005706134094	6
HLA-DQB1	PP cell	T1D	362	0.0	0.0	0.0	0
HLA-DQB1	PP cell	T2D	614	0.004885993432253599	0.0	0.4885993485342019	3
HLA-DQB1	acinar cell	AAB	6645	0.007072987034916878	0.0	0.4966139954853273	33
HLA-DQB1	acinar cell	Control	25693	0.017086366191506386	0.0	1.1870937609465613	305
HLA-DQB1	acinar cell	T1D	11264	0.0057705966755747795	0.0	0.4971590909090909	56
HLA-DQB1	acinar cell	T2D	15892	0.039390888065099716	0.0	2.277875660709791	362
HLA-DQB1	alpha cell	AAB	8759	0.0031967118848115206	0.0	0.26258705331658866	23
HLA-DQB1	alpha cell	Control	31545	0.005642732605338097	0.0	0.46917102551909967	148
HLA-DQB1	alpha cell	T1D	8175	0.0014678898733109236	0.0	0.09785932721712538	8
HLA-DQB1	alpha cell	T2D	16634	0.021762654185295105	0.0	1.4067572441986294	234
HLA-DQB1	beta cell	AAB	8523	0.00879971869289875	0.0	0.6687785990848293	57
HLA-DQB1	beta cell	Control	27160	0.06273932009935379	0.0	5.1141384388807065	1389
HLA-DQB1	beta cell	T1D	715	0.18601398169994354	0.0	10.76923076923077	77
HLA-DQB1	beta cell	T2D	8161	0.09557652473449707	0.0	6.898664379365274	563
HLA-DQB1	delta cell	AAB	655	0.004580152686685324	0.0	0.45801526717557256	3
HLA-DQB1	delta cell	Control	3358	0.011316259391605854	0.0	0.9231685527099465	31
HLA-DQB1	delta cell	T1D	737	0.016282225027680397	0.0	1.2211668928086838	9
HLA-DQB1	delta cell	T2D	919	0.023939063772559166	0.0	1.958650707290533	18
HLA-DQB1	duct epithelial cell	AAB	3313	0.06036824733018875	0.0	4.165408994868699	138
HLA-DQB1	duct epithelial cell	Control	6724	0.10856632888317108	0.0	7.629387269482452	513
HLA-DQB1	duct epithelial cell	T1D	5311	0.03690453618764877	0.0	2.4854076445113913	132
HLA-DQB1	duct epithelial cell	T2D	4877	0.11708017438650131	0.0	7.566126717244208	369
HLA-DQB1	endothelial cell	AAB	913	0.11062431335449219	0.0	8.543263964950713	78
HLA-DQB1	endothelial cell	Control	2744	0.123906709253788	0.0	9.548104956268222	262
HLA-DQB1	endothelial cell	T1D	945	0.1587301641702652	0.0	13.756613756613756	130
HLA-DQB1	endothelial cell	T2D	1250	0.18160000443458557	0.0	13.44	168
HLA-DQB1	epsilon cell	AAB	35	0.05714285746216774	0.0	5.714285714285714	2
HLA-DQB1	epsilon cell	Control	97	0.04123711213469505	0.0	4.123711340206185	4
HLA-DQB1	epsilon cell	T1D	41	0.0	0.0	0.0	0
HLA-DQB1	epsilon cell	T2D	23	0.0	0.0	0.0	0
HLA-DQB1	leukocyte	AAB	136	1.9558823108673096	1.0	55.14705882352941	75
HLA-DQB1	leukocyte	Control	529	2.2703213691711426	1.0	62.003780718336486	328
HLA-DQB1	leukocyte	T1D	229	1.0917030572891235	0.0	41.48471615720524	95
HLA-DQB1	leukocyte	T2D	304	2.7828948497772217	1.0	67.10526315789474	204
HLA-DQB1	mesenchymal cell	AAB	1571	0.012094207108020782	0.0	0.9548058561425843	15
HLA-DQB1	mesenchymal cell	Control	4411	0.032872363924980164	0.0	2.2443890274314215	99
HLA-DQB1	mesenchymal cell	T1D	1132	0.035335689783096313	0.0	2.2968197879858656	26
HLA-DQB1	mesenchymal cell	T2D	2473	0.02871006913483143	0.0	1.5770319450060657	39
HLA-DQB1	unknown	AAB	901	0.022197557613253593	0.0	1.8867924528301887	17
HLA-DQB1	unknown	Control	3424	0.03884345665574074	0.0	2.4824766355140184	85
HLA-DQB1	unknown	T1D	1206	0.05638474225997925	0.0	2.6533996683250414	32
HLA-DQB1	unknown	T2D	1828	0.03555798530578613	0.0	2.6805251641137855	49
HLA-DRB1	PP cell	AAB	447	0.0044742729514837265	0.0	0.22371364653243847	1
HLA-DRB1	PP cell	Control	1402	0.0014265335630625486	0.0	0.14265335235378032	2
HLA-DRB1	PP cell	T1D	362	0.005524862091988325	0.0	0.5524861878453038	2
HLA-DRB1	PP cell	T2D	614	0.014657980762422085	0.0	0.4885993485342019	3
HLA-DRB1	acinar cell	AAB	6645	0.06516177207231522	0.0	2.9044394281414596	193
HLA-DRB1	acinar cell	Control	25693	0.08368037641048431	0.0	3.514575954540147	903
HLA-DRB1	acinar cell	T1D	11264	0.045809660106897354	0.0	2.5923295454545454	292
HLA-DRB1	acinar cell	T2D	15892	0.12748552858829498	0.0	5.581424616159074	887
HLA-DRB1	alpha cell	AAB	8759	0.0027400387916713953	0.0	0.20550291129124326	18
HLA-DRB1	alpha cell	Control	31545	0.0038040895015001297	0.0	0.3170074496750674	100
HLA-DRB1	alpha cell	T1D	8175	0.006972476840019226	0.0	0.3547400611620795	29
HLA-DRB1	alpha cell	T2D	16634	0.012083684094250202	0.0	0.8055789347120356	134
HLA-DRB1	beta cell	AAB	8523	0.033204272389411926	0.0	1.8420743869529508	157
HLA-DRB1	beta cell	Control	27160	0.007805596571415663	0.0	0.6075110456553756	165
HLA-DRB1	beta cell	T1D	715	0.26433566212654114	0.0	8.951048951048952	64
HLA-DRB1	beta cell	T2D	8161	0.009190049953758717	0.0	0.6861904178409509	56
HLA-DRB1	delta cell	AAB	655	0.009160305373370647	0.0	0.7633587786259541	5
HLA-DRB1	delta cell	Control	3358	0.00833829678595066	0.0	0.6253722453841573	21
HLA-DRB1	delta cell	T1D	737	0.09226594120264053	0.0	2.7137042062415198	20
HLA-DRB1	delta cell	T2D	919	0.01088139321655035	0.0	1.088139281828074	10
HLA-DRB1	duct epithelial cell	AAB	3313	0.5904014706611633	0.0	22.15514639299728	734
HLA-DRB1	duct epithelial cell	Control	6724	0.4234086871147156	0.0	19.660916121356337	1322
HLA-DRB1	duct epithelial cell	T1D	5311	0.2833741307258606	0.0	13.481453586895123	716
HLA-DRB1	duct epithelial cell	T2D	4877	0.40434694290161133	0.0	17.674800082017633	862
HLA-DRB1	endothelial cell	AAB	913	0.8970426917076111	0.0	30.44906900328587	278
HLA-DRB1	endothelial cell	Control	2744	0.5134839415550232	0.0	25.94752186588921	712
HLA-DRB1	endothelial cell	T1D	945	1.0899471044540405	1.0	50.58201058201058	478
HLA-DRB1	endothelial cell	T2D	1250	0.930400013923645	0.0	40.32	504
HLA-DRB1	epsilon cell	AAB	35	0.0	0.0	0.0	0
HLA-DRB1	epsilon cell	Control	97	0.0	0.0	0.0	0
HLA-DRB1	epsilon cell	T1D	41	0.0	0.0	0.0	0
HLA-DRB1	epsilon cell	T2D	23	0.0	0.0	0.0	0
HLA-DRB1	leukocyte	AAB	136	12.308823585510254	6.0	81.61764705882352	111
HLA-DRB1	leukocyte	Control	529	7.313799858093262	4.0	83.93194706994329	444
HLA-DRB1	leukocyte	T1D	229	6.842794895172119	4.0	78.16593886462883	179
HLA-DRB1	leukocyte	T2D	304	9.7828950881958	5.0	84.21052631578947	256
HLA-DRB1	mesenchymal cell	AAB	1571	0.08211330324411392	0.0	4.392106938255888	69
HLA-DRB1	mesenchymal cell	Control	4411	0.13148945569992065	0.0	4.783495805939697	211
HLA-DRB1	mesenchymal cell	T1D	1132	0.09098939597606659	0.0	4.328621908127209	49
HLA-DRB1	mesenchymal cell	T2D	2473	0.13020622730255127	0.0	4.084108370400323	101
HLA-DRB1	unknown	AAB	901	0.1243063285946846	0.0	4.8834628190899005	44
HLA-DRB1	unknown	Control	3424	0.13113318383693695	0.0	4.702102803738318	161
HLA-DRB1	unknown	T1D	1206	0.2553897202014923	0.0	9.701492537313433	117
HLA-DRB1	unknown	T2D	1828	0.1548140048980713	0.0	6.5098468271334795	119
HLA-DRB5	PP cell	AAB	447	0.0	0.0	0.0	0
HLA-DRB5	PP cell	Control	1402	0.0	0.0	0.0	0
HLA-DRB5	PP cell	T1D	362	0.0	0.0	0.0	0
HLA-DRB5	PP cell	T2D	614	0.004885993432253599	0.0	0.4885993485342019	3
HLA-DRB5	acinar cell	AAB	6645	0.017155755311250687	0.0	1.0985703536493605	73
HLA-DRB5	acinar cell	Control	25693	0.023158058524131775	0.0	1.2065543144047017	310
HLA-DRB5	acinar cell	T1D	11264	0.005237926263362169	0.0	0.4083806818181818	46
HLA-DRB5	acinar cell	T2D	15892	0.05682104080915451	0.0	2.6994714321671283	429
HLA-DRB5	alpha cell	AAB	8759	0.0005708414246328175	0.0	0.057084142025345355	5
HLA-DRB5	alpha cell	Control	31545	0.0008559201378375292	0.0	0.06340148993501347	20
HLA-DRB5	alpha cell	T1D	8175	0.0013455657754093409	0.0	0.03669724770642202	3
HLA-DRB5	alpha cell	T2D	16634	0.005049897823482752	0.0	0.31862450402789466	53
HLA-DRB5	beta cell	AAB	8523	0.007509093265980482	0.0	0.5397160624193359	46
HLA-DRB5	beta cell	Control	27160	0.0010309278732165694	0.0	0.06995581737849779	19
HLA-DRB5	beta cell	T1D	715	0.015384615398943424	0.0	0.5594405594405595	4
HLA-DRB5	beta cell	T2D	8161	0.0019605441484600306	0.0	0.1838010047788261	15
HLA-DRB5	delta cell	AAB	655	0.0	0.0	0.0	0
HLA-DRB5	delta cell	Control	3358	0.002084574196487665	0.0	0.1786777843954735	6
HLA-DRB5	delta cell	T1D	737	0.0013568521244451404	0.0	0.13568521031207598	1
HLA-DRB5	delta cell	T2D	919	0.002176278503611684	0.0	0.2176278563656148	2
HLA-DRB5	duct epithelial cell	AAB	3313	0.2547540068626404	0.0	13.492303048596439	447
HLA-DRB5	duct epithelial cell	Control	6724	0.16032123565673828	0.0	8.536585365853659	574
HLA-DRB5	duct epithelial cell	T1D	5311	0.03746940195560455	0.0	2.4665787987196386	131
HLA-DRB5	duct epithelial cell	T2D	4877	0.12343654036521912	0.0	6.581915111749026	321
HLA-DRB5	endothelial cell	AAB	913	0.10514786094427109	0.0	8.652792990142387	79
HLA-DRB5	endothelial cell	Control	2744	0.15415452420711517	0.0	9.037900874635568	248
HLA-DRB5	endothelial cell	T1D	945	0.15661375224590302	0.0	12.275132275132275	116
HLA-DRB5	endothelial cell	T2D	1250	0.3176000118255615	0.0	15.28	191
HLA-DRB5	epsilon cell	AAB	35	0.0	0.0	0.0	0
HLA-DRB5	epsilon cell	Control	97	0.0	0.0	0.0	0
HLA-DRB5	epsilon cell	T1D	41	0.0	0.0	0.0	0
HLA-DRB5	epsilon cell	T2D	23	0.0	0.0	0.0	0
HLA-DRB5	leukocyte	AAB	136	3.1102941036224365	1.0	58.82352941176471	80
HLA-DRB5	leukocyte	Control	529	2.0340263843536377	0.0	48.96030245746692	259
HLA-DRB5	leukocyte	T1D	229	0.9475982785224915	0.0	37.99126637554585	87
HLA-DRB5	leukocyte	T2D	304	3.7796051502227783	1.0	53.61842105263158	163
HLA-DRB5	mesenchymal cell	AAB	1571	0.01718650572001934	0.0	1.1457670273711011	18
HLA-DRB5	mesenchymal cell	Control	4411	0.03717977926135063	0.0	1.7456359102244388	77
HLA-DRB5	mesenchymal cell	T1D	1132	0.013250883668661118	0.0	0.88339222614841	10
HLA-DRB5	mesenchymal cell	T2D	2473	0.06672058254480362	0.0	2.7496967246259603	68
HLA-DRB5	unknown	AAB	901	0.03107658214867115	0.0	2.4417314095449503	22
HLA-DRB5	unknown	Control	3424	0.037967290729284286	0.0	1.6355140186915886	56
HLA-DRB5	unknown	T1D	1206	0.03316749632358551	0.0	1.9900497512437811	24
HLA-DRB5	unknown	T2D	1828	0.05306345596909523	0.0	2.5711159737417946	47
IFIH1	PP cell	AAB	447	0.031319908797740936	0.0	2.9082774049217	13
IFIH1	PP cell	Control	1402	0.029243936762213707	0.0	2.5677603423680457	36
IFIH1	PP cell	T1D	362	0.11049723625183105	0.0	7.734806629834254	28
IFIH1	PP cell	T2D	614	0.02931596152484417	0.0	2.6058631921824107	16
IFIH1	acinar cell	AAB	6645	0.09240029752254486	0.0	7.479307750188112	497
IFIH1	acinar cell	Control	25693	0.046861011534929276	0.0	4.141205775892266	1064
IFIH1	acinar cell	T1D	11264	0.12979403138160706	0.0	10.529119318181818	1186
IFIH1	acinar cell	T2D	15892	0.05398942902684212	0.0	4.7130631764409765	749
IFIH1	alpha cell	AAB	8759	0.1113140806555748	0.0	9.544468546637743	836
IFIH1	alpha cell	Control	31545	0.10011095553636551	0.0	8.435568235853543	2661
IFIH1	alpha cell	T1D	8175	0.21223241090774536	0.0	16.819571865443425	1375
IFIH1	alpha cell	T2D	16634	0.14115667343139648	0.0	11.861248046170495	1973
IFIH1	beta cell	AAB	8523	0.03484688326716423	0.0	3.1796315851226096	271
IFIH1	beta cell	Control	27160	0.030449189245700836	0.0	2.8755522827687776	781
IFIH1	beta cell	T1D	715	0.1090909093618393	0.0	9.51048951048951	68
IFIH1	beta cell	T2D	8161	0.045827716588974	0.0	4.190662908957235	342
IFIH1	delta cell	AAB	655	0.035114504396915436	0.0	3.3587786259541987	22
IFIH1	delta cell	Control	3358	0.04377605766057968	0.0	3.960690887432996	133
IFIH1	delta cell	T1D	737	0.08141112327575684	0.0	7.598371777476255	56
IFIH1	delta cell	T2D	919	0.053318824619054794	0.0	4.787812840043525	44
IFIH1	duct epithelial cell	AAB	3313	0.20072442293167114	0.0	15.84666465439179	525
IFIH1	duct epithelial cell	Control	6724	0.11109458655118942	0.0	9.473527662105889	637
IFIH1	duct epithelial cell	T1D	5311	0.1961965709924698	0.0	16.098663151948784	855
IFIH1	duct epithelial cell	T2D	4877	0.1330736130475998	0.0	11.072380561820792	540
IFIH1	endothelial cell	AAB	913	0.1927710771560669	0.0	10.514786418400876	96
IFIH1	endothelial cell	Control	2744	0.047740526497364044	0.0	4.0087463556851315	110
IFIH1	endothelial cell	T1D	945	0.08465608209371567	0.0	6.56084656084656	62
IFIH1	endothelial cell	T2D	1250	0.1080000028014183	0.0	7.04	88
IFIH1	epsilon cell	AAB	35	0.0	0.0	0.0	0
IFIH1	epsilon cell	Control	97	0.06185567006468773	0.0	5.154639175257731	5
IFIH1	epsilon cell	T1D	41	0.0731707289814949	0.0	7.317073170731707	3
IFIH1	epsilon cell	T2D	23	0.0	0.0	0.0	0
IFIH1	leukocyte	AAB	136	0.11764705926179886	0.0	8.088235294117647	11
IFIH1	leukocyte	Control	529	0.06238185241818428	0.0	6.049149338374291	32
IFIH1	leukocyte	T1D	229	0.09606987237930298	0.0	7.860262008733625	18
IFIH1	leukocyte	T2D	304	0.05921052768826485	0.0	4.605263157894736	14
IFIH1	mesenchymal cell	AAB	1571	0.028007637709379196	0.0	2.3551877784850412	37
IFIH1	mesenchymal cell	Control	4411	0.023350713774561882	0.0	2.131036046248016	94
IFIH1	mesenchymal cell	T1D	1132	0.02915194258093834	0.0	2.385159010600707	27
IFIH1	mesenchymal cell	T2D	2473	0.02749696746468544	0.0	2.3857662757784066	59
IFIH1	unknown	AAB	901	0.06548279523849487	0.0	2.2197558268590454	20
IFIH1	unknown	Control	3424	0.0151869161054492	0.0	1.3434579439252337	46
IFIH1	unknown	T1D	1206	0.03731343150138855	0.0	2.8192371475953566	34
IFIH1	unknown	T2D	1828	0.030634572729468346	0.0	2.62582056892779	48
IL2RA	PP cell	AAB	447	0.0	0.0	0.0	0
IL2RA	PP cell	Control	1402	0.0	0.0	0.0	0
IL2RA	PP cell	T1D	362	0.0	0.0	0.0	0
IL2RA	PP cell	T2D	614	0.0	0.0	0.0	0
IL2RA	acinar cell	AAB	6645	0.0	0.0	0.0	0
IL2RA	acinar cell	Control	25693	0.0	0.0	0.0	0
IL2RA	acinar cell	T1D	11264	8.877841173671186e-05	0.0	0.00887784090909091	1
IL2RA	acinar cell	T2D	15892	0.00044047320261597633	0.0	0.03146237100427888	5
IL2RA	alpha cell	AAB	8759	0.0	0.0	0.0	0
IL2RA	alpha cell	Control	31545	6.340148684103042e-05	0.0	0.006340148993501347	2
IL2RA	alpha cell	T1D	8175	0.00012232415610924363	0.0	0.012232415902140673	1
IL2RA	alpha cell	T2D	16634	6.011783261783421e-05	0.0	0.006011783094865938	1
IL2RA	beta cell	AAB	8523	0.0	0.0	0.0	0
IL2RA	beta cell	Control	27160	7.363770419033244e-05	0.0	0.007363770250368188	2
IL2RA	beta cell	T1D	715	0.0	0.0	0.0	0
IL2RA	beta cell	T2D	8161	0.0	0.0	0.0	0
IL2RA	delta cell	AAB	655	0.0	0.0	0.0	0
IL2RA	delta cell	Control	3358	0.0	0.0	0.0	0
IL2RA	delta cell	T1D	737	0.0	0.0	0.0	0
IL2RA	delta cell	T2D	919	0.0	0.0	0.0	0
IL2RA	duct epithelial cell	AAB	3313	0.0	0.0	0.0	0
IL2RA	duct epithelial cell	Control	6724	0.0	0.0	0.0	0
IL2RA	duct epithelial cell	T1D	5311	0.0	0.0	0.0	0
IL2RA	duct epithelial cell	T2D	4877	0.0	0.0	0.0	0
IL2RA	endothelial cell	AAB	913	0.0	0.0	0.0	0
IL2RA	endothelial cell	Control	2744	0.007288629654794931	0.0	0.1457725947521866	4
IL2RA	endothelial cell	T1D	945	0.0	0.0	0.0	0
IL2RA	endothelial cell	T2D	1250	0.0015999999595806003	0.0	0.16	2
IL2RA	epsilon cell	AAB	35	0.0	0.0	0.0	0
IL2RA	epsilon cell	Control	97	0.0	0.0	0.0	0
IL2RA	epsilon cell	T1D	41	0.0	0.0	0.0	0
IL2RA	epsilon cell	T2D	23	0.0	0.0	0.0	0
IL2RA	leukocyte	AAB	136	0.036764707416296005	0.0	2.2058823529411766	3
IL2RA	leukocyte	Control	529	0.04536861926317215	0.0	1.7013232514177694	9
IL2RA	leukocyte	T1D	229	0.05676855891942978	0.0	2.1834061135371177	5
IL2RA	leukocyte	T2D	304	0.02631578966975212	0.0	1.644736842105263	5
IL2RA	mesenchymal cell	AAB	1571	0.0	0.0	0.0	0
IL2RA	mesenchymal cell	Control	4411	0.0013602357357740402	0.0	0.13602357742008614	6
IL2RA	mesenchymal cell	T1D	1132	0.0017667844658717513	0.0	0.17667844522968199	2
IL2RA	mesenchymal cell	T2D	2473	0.0008087343303486705	0.0	0.08087343307723413	2
IL2RA	unknown	AAB	901	0.0011098779505118728	0.0	0.11098779134295228	1
IL2RA	unknown	Control	3424	0.001460280385799706	0.0	0.14602803738317757	5
IL2RA	unknown	T1D	1206	0.0	0.0	0.0	0
IL2RA	unknown	T2D	1828	0.004376367665827274	0.0	0.2188183807439825	4
INS	PP cell	AAB	447	667.6241455078125	28.0	99.10514541387025	443
INS	PP cell	Control	1402	138.7924346923828	12.0	96.3623395149786	1351
INS	PP cell	T1D	362	6.850828647613525	0.0	48.06629834254144	174
INS	PP cell	T2D	614	203.5781707763672	13.0	97.23127035830619	597
INS	acinar cell	AAB	6645	54.242889404296875	25.0	85.22197140707299	5663
INS	acinar cell	Control	25693	94.32289123535156	9.0	89.20328494142373	22919
INS	acinar cell	T1D	11264	1.2541725635528564	0.0	15.154474431818182	1707
INS	acinar cell	T2D	15892	27.46092414855957	14.0	98.69745784042286	15685
INS	alpha cell	AAB	8759	151.4838409423828	32.0	99.86299805913917	8747
INS	alpha cell	Control	31545	222.3423614501953	15.0	97.52417181803771	30764
INS	alpha cell	T1D	8175	40.560367584228516	0.0	37.65137614678899	3078
INS	alpha cell	T2D	16634	258.17633056640625	10.0	98.34675964891187	16359
INS	beta cell	AAB	8523	11062.4619140625	9376.0	100.0	8523
INS	beta cell	Control	27160	7928.67724609375	5098.5	99.99631811487481	27159
INS	beta cell	T1D	715	6370.84033203125	4516.0	99.86013986013987	714
INS	beta cell	T2D	8161	10231.1171875	7337.0	100.0	8161
INS	delta cell	AAB	655	1263.9267578125	34.0	99.69465648854961	653
