gene	cell_type	disease_state	n_cells	mean	median	pct_expressing	n_nonzero
INS	delta cell	Control	3358	761.6292724609375	24.0	99.22572960095295	3332
INS	delta cell	T1D	737	293.2903747558594	0.0	26.051560379918588	192
INS	delta cell	T2D	919	1146.8770751953125	15.0	99.02067464635473	910
INS	duct epithelial cell	AAB	3313	21.29640769958496	1.0	56.685783277995775	1878
INS	duct epithelial cell	Control	6724	16.22442054748535	4.0	81.51397977394407	5481
INS	duct epithelial cell	T1D	5311	1.298437237739563	0.0	17.849745810581812	948
INS	duct epithelial cell	T2D	4877	11.852778434753418	9.0	96.39122411318434	4701
INS	endothelial cell	AAB	913	14.364731788635254	12.0	84.66593647316539	773
INS	endothelial cell	Control	2744	17.204811096191406	15.0	92.71137026239067	2544
INS	endothelial cell	T1D	945	0.7502645254135132	0.0	11.64021164021164	110
INS	endothelial cell	T2D	1250	9.180800437927246	7.0	98.32	1229
INS	epsilon cell	AAB	35	27.399999618530273	22.0	97.14285714285714	34
INS	epsilon cell	Control	97	25.670103073120117	11.0	89.69072164948454	87
INS	epsilon cell	T1D	41	1.7560975551605225	0.0	21.951219512195124	9
INS	epsilon cell	T2D	23	18.34782600402832	13.0	91.30434782608695	21
INS	leukocyte	AAB	136	17.264705657958984	13.0	76.47058823529412	104
INS	leukocyte	Control	529	14.020793914794922	7.0	86.76748582230623	459
INS	leukocyte	T1D	229	0.9519650936126709	0.0	12.663755458515283	29
INS	leukocyte	T2D	304	7.825657844543457	6.0	96.05263157894737	292
INS	mesenchymal cell	AAB	1571	26.04137420654297	17.0	89.17886696371737	1401
INS	mesenchymal cell	Control	4411	22.260257720947266	14.0	93.83359782362277	4139
INS	mesenchymal cell	T1D	1132	1.258833885192871	0.0	16.166077738515902	183
INS	mesenchymal cell	T2D	2473	12.192883491516113	8.0	98.38253133845531	2433
INS	unknown	AAB	901	11.841287612915039	9.0	80.6881243063263	727
INS	unknown	Control	3424	8.82856273651123	5.0	80.89953271028037	2770
INS	unknown	T1D	1206	1.5961856842041016	0.0	17.24709784411277	208
INS	unknown	T2D	1828	7.705689430236816	5.0	91.68490153172867	1676
MEG3	PP cell	AAB	447	0.5525727272033691	0.0	14.541387024608502	65
MEG3	PP cell	Control	1402	0.2631954252719879	0.0	9.985734664764621	140
MEG3	PP cell	T1D	362	0.18508286774158478	0.0	9.392265193370166	34
MEG3	PP cell	T2D	614	0.4967426657676697	0.0	20.35830618892508	125
MEG3	acinar cell	AAB	6645	1.145522952079773	0.0	32.46049661399549	2157
MEG3	acinar cell	Control	25693	1.4107733964920044	0.0	38.46962207605184	9884
MEG3	acinar cell	T1D	11264	4.804154872894287	0.0	47.81605113636363	5386
MEG3	acinar cell	T2D	15892	1.795494556427002	0.0	35.52101686383086	5645
MEG3	alpha cell	AAB	8759	0.39422309398651123	0.0	19.18027172051604	1680
MEG3	alpha cell	Control	31545	0.2899667024612427	0.0	10.968457758757332	3460
MEG3	alpha cell	T1D	8175	0.34691131114959717	0.0	16.207951070336392	1325
MEG3	alpha cell	T2D	16634	0.3099074065685272	0.0	12.101719369965132	2013
MEG3	beta cell	AAB	8523	3.7261526584625244	1.0	58.64132347764871	4998
MEG3	beta cell	Control	27160	3.6163108348846436	1.0	57.047128129602356	15494
MEG3	beta cell	T1D	715	7.576223850250244	4.0	78.32167832167832	560
MEG3	beta cell	T2D	8161	5.415635108947754	2.0	64.4773924764122	5262
MEG3	delta cell	AAB	655	0.9129770994186401	0.0	21.374045801526716	140
MEG3	delta cell	Control	3358	0.7715902328491211	0.0	12.775461584276353	429
MEG3	delta cell	T1D	737	4.816824913024902	0.0	42.33378561736771	312
MEG3	delta cell	T2D	919	1.6866159439086914	0.0	19.477693144722526	179
MEG3	duct epithelial cell	AAB	3313	0.5774222612380981	0.0	14.699667974645337	487
MEG3	duct epithelial cell	Control	6724	0.36763831973075867	0.0	17.02855443188578	1145
MEG3	duct epithelial cell	T1D	5311	0.8109583854675293	0.0	21.690830352099415	1152
MEG3	duct epithelial cell	T2D	4877	0.26122617721557617	0.0	11.68751281525528	570
MEG3	endothelial cell	AAB	913	0.1095290258526802	0.0	3.8335158817086525	35
MEG3	endothelial cell	Control	2744	0.05029154568910599	0.0	3.206997084548105	88
MEG3	endothelial cell	T1D	945	0.1428571492433548	0.0	7.724867724867725	73
MEG3	endothelial cell	T2D	1250	0.10559999942779541	0.0	3.36	42
MEG3	epsilon cell	AAB	35	0.6571428775787354	0.0	25.71428571428571	9
MEG3	epsilon cell	Control	97	1.0721648931503296	0.0	42.2680412371134	41
MEG3	epsilon cell	T1D	41	1.9756097793579102	1.0	60.97560975609756	25
MEG3	epsilon cell	T2D	23	2.08695650100708	0.0	26.08695652173913	6
MEG3	leukocyte	AAB	136	0.007352941203862429	0.0	0.7352941176470588	1
MEG3	leukocyte	Control	529	0.03213610500097275	0.0	3.0245746691871456	16
MEG3	leukocyte	T1D	229	0.08733624219894409	0.0	7.860262008733625	18
MEG3	leukocyte	T2D	304	0.02631578966975212	0.0	1.9736842105263157	6
MEG3	mesenchymal cell	AAB	1571	1.218332290649414	0.0	39.14704010184596	615
MEG3	mesenchymal cell	Control	4411	0.893674910068512	0.0	35.16209476309227	1551
MEG3	mesenchymal cell	T1D	1132	1.8295053243637085	1.0	56.18374558303887	636
MEG3	mesenchymal cell	T2D	2473	1.0	0.0	36.55479175090983	904
MEG3	unknown	AAB	901	0.3140954375267029	0.0	9.100998890122087	82
MEG3	unknown	Control	3424	0.32184579968452454	0.0	11.711448598130842	401
MEG3	unknown	T1D	1206	0.6409618854522705	0.0	17.66169154228856	213
MEG3	unknown	T2D	1828	0.32549235224723816	0.0	11.159737417943107	204
PTPN22	PP cell	AAB	447	0.0022371364757418633	0.0	0.22371364653243847	1
PTPN22	PP cell	Control	1402	0.0014265335630625486	0.0	0.14265335235378032	2
PTPN22	PP cell	T1D	362	0.0	0.0	0.0	0
PTPN22	PP cell	T2D	614	0.0032573288772255182	0.0	0.32573289902280134	2
PTPN22	acinar cell	AAB	6645	0.006922498345375061	0.0	0.6320541760722348	42
PTPN22	acinar cell	Control	25693	0.002763398690149188	0.0	0.2646635270307088	68
PTPN22	acinar cell	T1D	11264	0.009144175797700882	0.0	0.7457386363636364	84
PTPN22	acinar cell	T2D	15892	0.0036496350076049566	0.0	0.34608608104706773	55
PTPN22	alpha cell	AAB	8759	0.0020550291519612074	0.0	0.20550291129124326	18
PTPN22	alpha cell	Control	31545	0.0013948327396064997	0.0	0.13314312886352828	42
PTPN22	alpha cell	T1D	8175	0.001957186497747898	0.0	0.19571865443425077	16
PTPN22	alpha cell	T2D	16634	0.0025850667152553797	0.0	0.23445954069977157	39
PTPN22	beta cell	AAB	8523	0.0005866478895768523	0.0	0.05866478939340608	5
PTPN22	beta cell	Control	27160	0.00047864505904726684	0.0	0.04786450662739322	13
PTPN22	beta cell	T1D	715	0.001398601452820003	0.0	0.13986013986013987	1
PTPN22	beta cell	T2D	8161	0.000735204026568681	0.0	0.07352040191153045	6
PTPN22	delta cell	AAB	655	0.0015267175622284412	0.0	0.15267175572519084	1
PTPN22	delta cell	Control	3358	0.00029779630131088197	0.0	0.02977963073257892	1
PTPN22	delta cell	T1D	737	0.0	0.0	0.0	0
PTPN22	delta cell	T2D	919	0.0	0.0	0.0	0
PTPN22	duct epithelial cell	AAB	3313	0.0024147299118340015	0.0	0.24147298520977964	8
PTPN22	duct epithelial cell	Control	6724	0.0002974419912789017	0.0	0.0297441998810232	2
PTPN22	duct epithelial cell	T1D	5311	0.0018828845350071788	0.0	0.16945961212577668	9
PTPN22	duct epithelial cell	T2D	4877	0.0014353086007758975	0.0	0.14353085913471397	7
PTPN22	endothelial cell	AAB	913	0.0	0.0	0.0	0
PTPN22	endothelial cell	Control	2744	0.0007288630004040897	0.0	0.0728862973760933	2
PTPN22	endothelial cell	T1D	945	0.0	0.0	0.0	0
PTPN22	endothelial cell	T2D	1250	0.0	0.0	0.0	0
PTPN22	epsilon cell	AAB	35	0.0	0.0	0.0	0
PTPN22	epsilon cell	Control	97	0.0	0.0	0.0	0
PTPN22	epsilon cell	T1D	41	0.0	0.0	0.0	0
PTPN22	epsilon cell	T2D	23	0.0	0.0	0.0	0
PTPN22	leukocyte	AAB	136	0.036764707416296005	0.0	2.941176470588235	4
PTPN22	leukocyte	Control	529	0.01701323315501213	0.0	1.3232514177693762	7
PTPN22	leukocyte	T1D	229	0.034934498369693756	0.0	2.6200873362445414	6
PTPN22	leukocyte	T2D	304	0.009868420660495758	0.0	0.6578947368421052	2
PTPN22	mesenchymal cell	AAB	1571	0.0012730744201689959	0.0	0.1273074474856779	2
PTPN22	mesenchymal cell	Control	4411	0.002947177505120635	0.0	0.29471775107685333	13
PTPN22	mesenchymal cell	T1D	1132	0.0008833922329358757	0.0	0.08833922261484099	1
PTPN22	mesenchymal cell	T2D	2473	0.0024262031074613333	0.0	0.2426202992317024	6
PTPN22	unknown	AAB	901	0.0022197559010237455	0.0	0.22197558268590456	2
PTPN22	unknown	Control	3424	0.00321261677891016	0.0	0.29205607476635514	10
PTPN22	unknown	T1D	1206	0.005804311949759722	0.0	0.5804311774461027	7
PTPN22	unknown	T2D	1828	0.006017505656927824	0.0	0.6017505470459519	11
RPS26	PP cell	AAB	447	6.868009090423584	5.0	80.31319910514542	359
RPS26	PP cell	Control	1402	3.2532095909118652	2.0	69.40085592011413	973
RPS26	PP cell	T1D	362	6.046961307525635	4.0	84.5303867403315	306
RPS26	PP cell	T2D	614	4.024429798126221	2.0	65.96091205211727	405
RPS26	acinar cell	AAB	6645	20.32069206237793	15.0	95.45522949586154	6343
RPS26	acinar cell	Control	25693	10.628498077392578	4.0	75.04378624528081	19281
RPS26	acinar cell	T1D	11264	31.63947105407715	22.0	94.78870738636364	10677
RPS26	acinar cell	T2D	15892	11.525735855102539	6.0	80.28567832871886	12759
RPS26	alpha cell	AAB	8759	8.262701034545898	7.0	88.2977508848042	7734
RPS26	alpha cell	Control	31545	6.081629276275635	4.0	80.25043588524329	25315
RPS26	alpha cell	T1D	8175	9.15192699432373	8.0	94.93577981651377	7761
RPS26	alpha cell	T2D	16634	5.678249359130859	4.0	89.64169772754599	14911
RPS26	beta cell	AAB	8523	17.481168746948242	14.0	97.20755602487388	8285
RPS26	beta cell	Control	27160	9.607879638671875	5.0	77.58100147275405	21071
RPS26	beta cell	T1D	715	9.29510498046875	6.0	89.79020979020979	642
RPS26	beta cell	T2D	8161	10.576399803161621	6.0	88.92292611199608	7257
RPS26	delta cell	AAB	655	11.72977066040039	11.0	92.51908396946565	606
RPS26	delta cell	Control	3358	7.840083599090576	5.0	82.96605122096487	2786
RPS26	delta cell	T1D	737	8.953866958618164	8.0	88.19538670284939	650
RPS26	delta cell	T2D	919	7.377584457397461	5.0	89.33623503808488	821
RPS26	duct epithelial cell	AAB	3313	16.697254180908203	14.0	98.64171445819498	3268
RPS26	duct epithelial cell	Control	6724	11.265615463256836	8.0	94.06603212373588	6325
RPS26	duct epithelial cell	T1D	5311	17.96027183532715	16.0	98.47486349086802	5230
RPS26	duct epithelial cell	T2D	4877	12.751076698303223	9.0	96.45273733852778	4704
RPS26	endothelial cell	AAB	913	7.686747074127197	6.0	95.83789704271632	875
RPS26	endothelial cell	Control	2744	5.3290815353393555	4.0	90.81632653061224	2492
RPS26	endothelial cell	T1D	945	7.221164226531982	6.0	96.61375661375662	913
RPS26	endothelial cell	T2D	1250	4.8024001121521	3.0	90.96	1137
RPS26	epsilon cell	AAB	35	6.400000095367432	6.0	85.71428571428571	30
RPS26	epsilon cell	Control	97	5.701030731201172	4.0	87.62886597938144	85
RPS26	epsilon cell	T1D	41	9.268292427062988	8.0	97.5609756097561	40
RPS26	epsilon cell	T2D	23	6.5652174949646	6.0	91.30434782608695	21
RPS26	leukocyte	AAB	136	7.117647171020508	6.0	96.32352941176471	131
RPS26	leukocyte	Control	529	4.805293083190918	3.0	83.36483931947069	441
RPS26	leukocyte	T1D	229	8.152838706970215	5.0	94.75982532751091	217
RPS26	leukocyte	T2D	304	3.7302632331848145	3.0	85.52631578947368	260
RPS26	mesenchymal cell	AAB	1571	15.915340423583984	13.0	98.91788669637174	1554
RPS26	mesenchymal cell	Control	4411	11.715483665466309	8.0	94.96712763545682	4189
RPS26	mesenchymal cell	T1D	1132	17.011484146118164	13.0	98.32155477031802	1113
RPS26	mesenchymal cell	T2D	2473	10.003639221191406	7.0	95.43065103113626	2360
RPS26	unknown	AAB	901	4.035516262054443	3.0	79.24528301886792	714
RPS26	unknown	Control	3424	1.8206775188446045	1.0	57.30140186915887	1962
RPS26	unknown	T1D	1206	5.082918643951416	2.0	77.77777777777779	938
RPS26	unknown	T2D	1828	2.417396068572998	1.0	62.910284463894975	1150
SH2B3	PP cell	AAB	447	0.03803132101893425	0.0	3.3557046979865772	15
SH2B3	PP cell	Control	1402	0.019971469417214394	0.0	1.925820256776034	27
SH2B3	PP cell	T1D	362	0.0635359138250351	0.0	5.801104972375691	21
SH2B3	PP cell	T2D	614	0.05211726203560829	0.0	5.211726384364821	32
SH2B3	acinar cell	AAB	6645	0.07705041021108627	0.0	6.817155756207676	453
SH2B3	acinar cell	Control	25693	0.05246565118432045	0.0	4.795080372085782	1232
SH2B3	acinar cell	T1D	11264	0.10209517180919647	0.0	8.922230113636363	1005
SH2B3	acinar cell	T2D	15892	0.062358420342206955	0.0	5.688396677573622	904
SH2B3	alpha cell	AAB	8759	0.14499372243881226	0.0	12.615595387601324	1105
SH2B3	alpha cell	Control	31545	0.08705024421215057	0.0	7.826913932477413	2469
SH2B3	alpha cell	T1D	8175	0.15571865439414978	0.0	13.688073394495412	1119
SH2B3	alpha cell	T2D	16634	0.12799085676670074	0.0	10.670914993387038	1775
SH2B3	beta cell	AAB	8523	0.04599319398403168	0.0	4.259063709961281	363
SH2B3	beta cell	Control	27160	0.03413107618689537	0.0	3.2032400589101617	870
SH2B3	beta cell	T1D	715	0.1090909093618393	0.0	9.51048951048951	68
SH2B3	beta cell	T2D	8161	0.051954418420791626	0.0	4.717559122656537	385
SH2B3	delta cell	AAB	655	0.0396946556866169	0.0	3.5114503816793894	23
SH2B3	delta cell	Control	3358	0.03930911421775818	0.0	3.6033353186420487	121
SH2B3	delta cell	T1D	737	0.07869742065668106	0.0	6.7842605156037985	50
SH2B3	delta cell	T2D	919	0.05223068594932556	0.0	4.787812840043525	44
SH2B3	duct epithelial cell	AAB	3313	0.09206157922744751	0.0	8.270449743434954	274
SH2B3	duct epithelial cell	Control	6724	0.07123735547065735	0.0	6.4842355740630575	436
SH2B3	duct epithelial cell	T1D	5311	0.09000188112258911	0.0	8.171719073620787	434
SH2B3	duct epithelial cell	T2D	4877	0.08099241554737091	0.0	7.156038548287882	349
SH2B3	endothelial cell	AAB	913	0.2026287019252777	0.0	13.800657174151151	126
SH2B3	endothelial cell	Control	2744	0.17055393755435944	0.0	12.900874635568513	354
SH2B3	endothelial cell	T1D	945	0.27407407760620117	0.0	20.529100529100532	194
SH2B3	endothelial cell	T2D	1250	0.25360000133514404	0.0	18.88	236
SH2B3	epsilon cell	AAB	35	0.05714285746216774	0.0	5.714285714285714	2
SH2B3	epsilon cell	Control	97	0.05154639109969139	0.0	4.123711340206185	4
SH2B3	epsilon cell	T1D	41	0.024390242993831635	0.0	2.4390243902439024	1
SH2B3	epsilon cell	T2D	23	0.08695652335882187	0.0	8.695652173913043	2
SH2B3	leukocyte	AAB	136	0.7647058963775635	0.0	41.911764705882355	57
SH2B3	leukocyte	Control	529	0.5482041835784912	0.0	34.40453686200378	182
SH2B3	leukocyte	T1D	229	1.305676817893982	1.0	53.275109170305676	122
SH2B3	leukocyte	T2D	304	0.5723684430122375	0.0	33.55263157894737	102
SH2B3	mesenchymal cell	AAB	1571	0.42584341764450073	0.0	21.705919796308084	341
SH2B3	mesenchymal cell	Control	4411	0.3504874110221863	0.0	21.650419406030377	955
SH2B3	mesenchymal cell	T1D	1132	0.476148396730423	0.0	29.681978798586574	336
SH2B3	mesenchymal cell	T2D	2473	0.5276991724967957	0.0	26.081682167408005	645
SH2B3	unknown	AAB	901	0.03107658214867115	0.0	2.6637069922308543	24
SH2B3	unknown	Control	3424	0.03125	0.0	2.803738317757009	96
SH2B3	unknown	T1D	1206	0.05638474225997925	0.0	5.223880597014925	63
SH2B3	unknown	T2D	1828	0.043763674795627594	0.0	3.391684901531729	62
TCF7L2	PP cell	AAB	447	0.10067114233970642	0.0	8.053691275167784	36
TCF7L2	PP cell	Control	1402	0.07560627907514572	0.0	6.990014265335236	98
TCF7L2	PP cell	T1D	362	0.19060774147510529	0.0	16.022099447513813	58
TCF7L2	PP cell	T2D	614	0.13192182779312134	0.0	10.749185667752444	66
TCF7L2	acinar cell	AAB	6645	0.19367945194244385	0.0	14.02558314522197	932
TCF7L2	acinar cell	Control	25693	0.14416378736495972	0.0	11.193710349122329	2876
TCF7L2	acinar cell	T1D	11264	0.27450284361839294	0.0	20.152698863636363	2270
TCF7L2	acinar cell	T2D	15892	0.2043166309595108	0.0	15.42285426629751	2451
TCF7L2	alpha cell	AAB	8759	0.09772805124521255	0.0	8.676789587852495	760
TCF7L2	alpha cell	Control	31545	0.10543667525053024	0.0	9.050562688223174	2855
TCF7L2	alpha cell	T1D	8175	0.19009174406528473	0.0	15.620795107033638	1277
TCF7L2	alpha cell	T2D	16634	0.14512445032596588	0.0	12.071660454490802	2008
TCF7L2	beta cell	AAB	8523	0.13786225020885468	0.0	11.791622668074622	1005
TCF7L2	beta cell	Control	27160	0.13497790694236755	0.0	10.695876288659793	2905
TCF7L2	beta cell	T1D	715	0.4447552561759949	0.0	26.853146853146853	192
TCF7L2	beta cell	T2D	8161	0.2548707127571106	0.0	18.31883347628967	1495
TCF7L2	delta cell	AAB	655	0.19236640632152557	0.0	15.572519083969466	102
TCF7L2	delta cell	Control	3358	0.1876116693019867	0.0	14.115544967242405	474
TCF7L2	delta cell	T1D	737	0.3107191324234009	0.0	22.930800542740844	169
TCF7L2	delta cell	T2D	919	0.290533185005188	0.0	21.76278563656148	200
TCF7L2	duct epithelial cell	AAB	3313	0.696347713470459	0.0	40.56746151524298	1344
TCF7L2	duct epithelial cell	Control	6724	0.35098156332969666	0.0	25.05948839976205	1685
TCF7L2	duct epithelial cell	T1D	5311	0.5614761710166931	0.0	37.28111466767087	1980
TCF7L2	duct epithelial cell	T2D	4877	0.5107648372650146	0.0	33.72975189665778	1645
TCF7L2	endothelial cell	AAB	913	0.22891566157341003	0.0	16.757940854326396	153
TCF7L2	endothelial cell	Control	2744	0.1260932981967926	0.0	10.787172011661808	296
TCF7L2	endothelial cell	T1D	945	0.18518517911434174	0.0	15.978835978835978	151
TCF7L2	endothelial cell	T2D	1250	0.20239999890327454	0.0	16.08	201
TCF7L2	epsilon cell	AAB	35	0.20000000298023224	0.0	20.0	7
TCF7L2	epsilon cell	Control	97	0.09278350323438644	0.0	9.278350515463918	9
TCF7L2	epsilon cell	T1D	41	0.12195122241973877	0.0	12.195121951219512	5
TCF7L2	epsilon cell	T2D	23	0.17391304671764374	0.0	17.391304347826086	4
TCF7L2	leukocyte	AAB	136	0.24264705181121826	0.0	19.11764705882353	26
TCF7L2	leukocyte	Control	529	0.12098298966884613	0.0	10.58601134215501	56
TCF7L2	leukocyte	T1D	229	0.17030568420886993	0.0	13.973799126637553	32
TCF7L2	leukocyte	T2D	304	0.11184210330247879	0.0	9.539473684210527	29
TCF7L2	mesenchymal cell	AAB	1571	0.26989179849624634	0.0	20.17823042647995	317
TCF7L2	mesenchymal cell	Control	4411	0.21990478038787842	0.0	16.617547041487192	733
TCF7L2	mesenchymal cell	T1D	1132	0.35600706934928894	0.0	27.03180212014134	306
TCF7L2	mesenchymal cell	T2D	2473	0.2951880395412445	0.0	21.714516781237364	537
TCF7L2	unknown	AAB	901	0.03218645974993706	0.0	2.885682574916759	26
TCF7L2	unknown	Control	3424	0.04672897234559059	0.0	4.059579439252337	139
TCF7L2	unknown	T1D	1206	0.09286899119615555	0.0	7.711442786069651	93
TCF7L2	unknown	T2D	1828	0.0847921222448349	0.0	6.619256017505471	121
